frozenset({'baking powder'})	of	frozenset({'whole milk'})	: 0.5229885057471264
frozenset({'other vegetables', 'yogurt'})	of	frozenset({'whole milk'})	: 0.5128805620608898
frozenset({'pip fruit', 'whipped/sour cream'})	of	frozenset({'whole milk'})	: 0.6483516483516485
frozenset({'root vegetables', 'yogurt'})	of	frozenset({'whole milk'})	: 0.562992125984252
frozenset({'margarine', 'rolls/buns'})	of	frozenset({'whole milk'})	: 0.5379310344827587
frozenset({'tropical fruit', 'curd'})	of	frozenset({'other vegetables'})	: 0.5148514851485149
frozenset({'root vegetables', 'whipped/sour cream'})	of	frozenset({'other vegetables'})	: 0.5
frozenset({'domestic eggs', 'whipped/sour cream'})	of	frozenset({'other vegetables'})	: 0.5102040816326531
frozenset({'other vegetables', 'sugar'})	of	frozenset({'whole milk'})	: 0.5849056603773586
frozenset({'other vegetables', 'butter'})	of	frozenset({'whole milk'})	: 0.5736040609137055
frozenset({'domestic eggs', 'root vegetables'})	of	frozenset({'other vegetables'})	: 0.5106382978723404
frozenset({'tropical fruit', 'whipped/sour cream'})	of	frozenset({'whole milk'})	: 0.573529411764706
frozenset({'yogurt', 'beef'})	of	frozenset({'whole milk'})	: 0.5217391304347826
frozenset({'other vegetables', 'frozen vegetables'})	of	frozenset({'whole milk'})	: 0.5428571428571428
frozenset({'sausage', 'whipped/sour cream'})	of	frozenset({'whole milk'})	: 0.5617977528089887
frozenset({'coffee', 'yogurt'})	of	frozenset({'whole milk'})	: 0.5208333333333333
frozenset({'margarine', 'root vegetables'})	of	frozenset({'other vegetables'})	: 0.5321100917431192
frozenset({'bottled beer', 'yogurt'})	of	frozenset({'whole milk'})	: 0.5604395604395604
frozenset({'tropical fruit', 'domestic eggs'})	of	frozenset({'whole milk'})	: 0.6071428571428571
frozenset({'other vegetables', 'pip fruit'})	of	frozenset({'whole milk'})	: 0.5175097276264592
frozenset({'pip fruit', 'root vegetables'})	of	frozenset({'whole milk'})	: 0.5751633986928104
frozenset({'whole milk', 'onions'})	of	frozenset({'other vegetables'})	: 0.546218487394958
frozenset({'domestic eggs', 'root vegetables'})	of	frozenset({'whole milk'})	: 0.5957446808510639
frozenset({'pork', 'root vegetables'})	of	frozenset({'whole milk'})	: 0.5
frozenset({'curd', 'other vegetables'})	of	frozenset({'whole milk'})	: 0.5739644970414202
frozenset({'tropical fruit', 'frankfurter'})	of	frozenset({'whole milk'})	: 0.5483870967741935
frozenset({'root vegetables', 'onions'})	of	frozenset({'other vegetables'})	: 0.6021505376344086
frozenset({'brown bread', 'tropical fruit'})	of	frozenset({'whole milk'})	: 0.5333333333333333
frozenset({'margarine', 'domestic eggs'})	of	frozenset({'whole milk'})	: 0.6219512195121952
frozenset({'domestic eggs', 'yogurt'})	of	frozenset({'whole milk'})	: 0.5390070921985816
frozenset({'tropical fruit', 'root vegetables'})	of	frozenset({'other vegetables'})	: 0.5845410628019324
frozenset({'root vegetables', 'frozen vegetables'})	of	frozenset({'other vegetables'})	: 0.5263157894736842
frozenset({'pip fruit', 'whipped/sour cream'})	of	frozenset({'other vegetables'})	: 0.6043956043956045
frozenset({'root vegetables', 'fruit/vegetable juice'})	of	frozenset({'other vegetables'})	: 0.5508474576271186
frozenset({'brown bread', 'other vegetables'})	of	frozenset({'whole milk'})	: 0.5
frozenset({'tropical fruit', 'curd'})	of	frozenset({'yogurt'})	: 0.5148514851485149
frozenset({'root vegetables', 'citrus fruit'})	of	frozenset({'other vegetables'})	: 0.5862068965517241
frozenset({'root vegetables', 'butter'})	of	frozenset({'other vegetables'})	: 0.5118110236220472
frozenset({'pip fruit', 'yogurt'})	of	frozenset({'whole milk'})	: 0.5310734463276836
frozenset({'other vegetables', 'whipped/sour cream'})	of	frozenset({'whole milk'})	: 0.5070422535211268
frozenset({'sausage', 'tropical fruit'})	of	frozenset({'whole milk'})	: 0.5182481751824818
frozenset({'domestic eggs', 'pip fruit'})	of	frozenset({'whole milk'})	: 0.6235294117647059
frozenset({'curd', 'whipped/sour cream'})	of	frozenset({'whole milk'})	: 0.5631067961165048
frozenset({'root vegetables', 'butter'})	of	frozenset({'whole milk'})	: 0.6377952755905512
frozenset({'cream cheese ', 'yogurt'})	of	frozenset({'whole milk'})	: 0.5327868852459017
frozenset({'butter', 'whipped/sour cream'})	of	frozenset({'whole milk'})	: 0.66
frozenset({'fruit/vegetable juice', 'yogurt'})	of	frozenset({'whole milk'})	: 0.5054347826086957
frozenset({'tropical fruit', 'pastry'})	of	frozenset({'whole milk'})	: 0.5076923076923077
frozenset({'pork', 'root vegetables'})	of	frozenset({'other vegetables'})	: 0.5149253731343284
frozenset({'chicken', 'rolls/buns'})	of	frozenset({'whole milk'})	: 0.5473684210526316
frozenset({'long life bakery product', 'other vegetables'})	of	frozenset({'whole milk'})	: 0.5333333333333333
frozenset({'other vegetables', 'domestic eggs'})	of	frozenset({'whole milk'})	: 0.5525114155251142
frozenset({'pork', 'rolls/buns'})	of	frozenset({'whole milk'})	: 0.5495495495495495
frozenset({'chicken', 'root vegetables'})	of	frozenset({'other vegetables'})	: 0.5233644859813085
frozenset({'newspapers', 'root vegetables'})	of	frozenset({'whole milk'})	: 0.504424778761062
frozenset({'yogurt', 'butter'})	of	frozenset({'whole milk'})	: 0.6388888888888888
frozenset({'bottled water', 'butter'})	of	frozenset({'whole milk'})	: 0.6022727272727273
frozenset({'sausage', 'pip fruit'})	of	frozenset({'whole milk'})	: 0.5188679245283019
frozenset({'tropical fruit', 'whipped/sour cream'})	of	frozenset({'other vegetables'})	: 0.5661764705882353
frozenset({'citrus fruit', 'butter'})	of	frozenset({'whole milk'})	: 0.5555555555555555
frozenset({'brown bread', 'root vegetables'})	of	frozenset({'whole milk'})	: 0.56
frozenset({'tropical fruit', 'yogurt'})	of	frozenset({'whole milk'})	: 0.517361111111111
frozenset({'pip fruit', 'root vegetables'})	of	frozenset({'other vegetables'})	: 0.5228758169934641
frozenset({'oil', 'other vegetables'})	of	frozenset({'whole milk'})	: 0.5102040816326531
frozenset({'frankfurter', 'root vegetables'})	of	frozenset({'whole milk'})	: 0.5
frozenset({'curd', 'yogurt'})	of	frozenset({'whole milk'})	: 0.5823529411764706
frozenset({'sausage', 'root vegetables'})	of	frozenset({'whole milk'})	: 0.5170068027210885
frozenset({'curd', 'root vegetables'})	of	frozenset({'whole milk'})	: 0.5700934579439252
frozenset({'shopping bags', 'root vegetables'})	of	frozenset({'other vegetables'})	: 0.5158730158730159
frozenset({'domestic eggs', 'whipped/sour cream'})	of	frozenset({'whole milk'})	: 0.5714285714285715
frozenset({'root vegetables', 'whipped/sour cream'})	of	frozenset({'whole milk'})	: 0.5535714285714286
frozenset({'rolls/buns', 'frozen vegetables'})	of	frozenset({'whole milk'})	: 0.5
frozenset({'tropical fruit', 'curd'})	of	frozenset({'whole milk'})	: 0.6336633663366337
frozenset({'butter', 'whipped/sour cream'})	of	frozenset({'other vegetables'})	: 0.5700000000000001
frozenset({'root vegetables', 'yogurt'})	of	frozenset({'other vegetables'})	: 0.5
frozenset({'chicken', 'root vegetables'})	of	frozenset({'whole milk'})	: 0.5514018691588786
frozenset({'newspapers', 'root vegetables'})	of	frozenset({'other vegetables'})	: 0.5221238938053098
frozenset({'pastry', 'root vegetables'})	of	frozenset({'whole milk'})	: 0.5185185185185185
frozenset({'domestic eggs', 'citrus fruit'})	of	frozenset({'whole milk'})	: 0.5490196078431373
frozenset({'curd', 'rolls/buns'})	of	frozenset({'whole milk'})	: 0.5858585858585859
frozenset({'root vegetables', 'rolls/buns'})	of	frozenset({'other vegetables'})	: 0.502092050209205
frozenset({'citrus fruit', 'whipped/sour cream'})	of	frozenset({'other vegetables'})	: 0.5233644859813085
frozenset({'tropical fruit', 'butter'})	of	frozenset({'whole milk'})	: 0.6224489795918368
frozenset({'yogurt', 'whipped/sour cream'})	of	frozenset({'whole milk'})	: 0.5245098039215685
frozenset({'root vegetables', 'rolls/buns'})	of	frozenset({'whole milk'})	: 0.5230125523012552
frozenset({'rolls/buns', 'beef'})	of	frozenset({'whole milk'})	: 0.5
frozenset({'pastry', 'root vegetables'})	of	frozenset({'other vegetables'})	: 0.537037037037037
frozenset({'root vegetables', 'frozen vegetables'})	of	frozenset({'whole milk'})	: 0.5350877192982456
frozenset({'rolls/buns', 'whipped/sour cream'})	of	frozenset({'whole milk'})	: 0.5347222222222222
frozenset({'pastry', 'yogurt'})	of	frozenset({'whole milk'})	: 0.5172413793103449
frozenset({'tropical fruit', 'butter'})	of	frozenset({'other vegetables'})	: 0.5510204081632654
frozenset({'citrus fruit', 'whipped/sour cream'})	of	frozenset({'whole milk'})	: 0.5794392523364487
frozenset({'tropical fruit', 'root vegetables'})	of	frozenset({'whole milk'})	: 0.570048309178744
frozenset({'root vegetables', 'citrus fruit'})	of	frozenset({'whole milk'})	: 0.5172413793103449
frozenset({'curd', 'root vegetables'})	of	frozenset({'other vegetables'})	: 0.5046728971962617
frozenset({'domestic eggs', 'butter'})	of	frozenset({'whole milk'})	: 0.6210526315789474
frozenset({'frankfurter', 'yogurt'})	of	frozenset({'whole milk'})	: 0.5545454545454546
frozenset({'root vegetables', 'fruit/vegetable juice'})	of	frozenset({'whole milk'})	: 0.5423728813559322
frozenset({'other vegetables', 'hygiene articles'})	of	frozenset({'whole milk'})	: 0.5425531914893618
frozenset({'other vegetables', 'rolls/buns', 'yogurt'})	of	frozenset({'whole milk'})	: 0.5221238938053098
frozenset({'pip fruit', 'whole milk', 'yogurt'})	of	frozenset({'other vegetables'})	: 0.5319148936170213
frozenset({'other vegetables', 'pip fruit', 'yogurt'})	of	frozenset({'whole milk'})	: 0.625
frozenset({'other vegetables', 'fruit/vegetable juice', 'yogurt'})	of	frozenset({'whole milk'})	: 0.6172839506172838
frozenset({'whole milk', 'fruit/vegetable juice', 'yogurt'})	of	frozenset({'other vegetables'})	: 0.5376344086021505
frozenset({'tropical fruit', 'other vegetables', 'yogurt'})	of	frozenset({'whole milk'})	: 0.6198347107438016
frozenset({'tropical fruit', 'whole milk', 'yogurt'})	of	frozenset({'other vegetables'})	: 0.5033557046979866
frozenset({'root vegetables', 'whole milk', 'yogurt'})	of	frozenset({'other vegetables'})	: 0.5384615384615385
frozenset({'other vegetables', 'root vegetables', 'yogurt'})	of	frozenset({'whole milk'})	: 0.6062992125984252
frozenset({'other vegetables', 'root vegetables', 'whipped/sour cream'})	of	frozenset({'whole milk'})	: 0.6071428571428571
frozenset({'root vegetables', 'whole milk', 'whipped/sour cream'})	of	frozenset({'other vegetables'})	: 0.5483870967741935
frozenset({'other vegetables', 'root vegetables', 'citrus fruit'})	of	frozenset({'whole milk'})	: 0.5588235294117647
frozenset({'root vegetables', 'citrus fruit', 'whole milk'})	of	frozenset({'other vegetables'})	: 0.6333333333333333
frozenset({'other vegetables', 'root vegetables', 'rolls/buns'})	of	frozenset({'whole milk'})	: 0.5083333333333333
frozenset({'tropical fruit', 'root vegetables', 'yogurt'})	of	frozenset({'whole milk'})	: 0.7000000000000001
frozenset({'pip fruit', 'whole milk', 'root vegetables'})	of	frozenset({'other vegetables'})	: 0.6136363636363636
frozenset({'other vegetables', 'pip fruit', 'root vegetables'})	of	frozenset({'whole milk'})	: 0.675
frozenset({'tropical fruit', 'other vegetables', 'root vegetables'})	of	frozenset({'whole milk'})	: 0.5702479338842975
frozenset({'tropical fruit', 'root vegetables', 'whole milk'})	of	frozenset({'other vegetables'})	: 0.5847457627118644
frozenset({'other vegetables', 'whipped/sour cream', 'yogurt'})	of	frozenset({'whole milk'})	: 0.55
frozenset({'yogurt', 'whole milk', 'whipped/sour cream'})	of	frozenset({'other vegetables'})	: 0.514018691588785
